Dillon Brooks,0.0,0.0,0.0,1.2,0.0,1.2,1.4,1.6,2.5055555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.905555555555556
Domantas Sabonis,0.0,0.8,4.7,7.6,7.5,6.9,7.1,12.072222222222221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.672222222222224
Dominick Barlow,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22777777777777777
Donovan Mitchell,0.0,0.0,5.2,5.0,5.4,6.2,7.2,10.705555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.705555555555556
Donte DiVincenzo,0.0,0.0,0.0,0.6,4.3,3.6,0.7,1.8222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.022222222222222
Dorian Finney-Smith,0.0,0.0,0.0,0.0,1.4,0.1,3.3,4.9,4.4,6.6,2.5055555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.205555555555556
Doug McDermott,0.0,0.0,0.0,0.0,0.0,2.8,2.6,2.3,2.9,3.3,3.8,1.6,1.1388888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.43888888888889
Draymond Green,0.0,0.0,0.0,0.6,4.5,8.5,11.1,8.2,6.1,4.3,1.1,4.6,3.6,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.7
Drew Eubanks,0.0,0.0,0.3,0.8,2.3,3.4,4.555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.355555555555554
Dru Smith,0.0,0.0,0.0,0.0,0.0,0.0,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22777777777777777
Duane Washington Jr.,0.0,0.0,0.0,-0.45555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.45555555555555555
Duncan Robinson,0.0,0.0,0.0,0.0,0.0,0.2,5.3,3.7,3.9,0.6833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.783333333333333
Dwight Powell,0.0,0.0,0.0,0.0,0.6,3.1,4.6,6.6,7.5,3.6,3.8,8.2,3.872222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.87222222222222
Dyson Daniels,2.2777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2777777777777777
Dāvis Bertāns,0.0,0.0,0.0,0.0,0.0,2.3,3.1,4.0,3.5,3.1,0.9,0.6833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.583333333333332
Edmond Sumner,0.0,0.0,0.0,0.0,0.1,0.4,1.4,0.0,1.8222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7222222222222223
Eric Gordon,0.0,4.6,3.2,5.3,0.7,1.1,2.5,2.9,2.1,3.8,4.7,2.6,0.5,0.8,1.4,1.1388888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.33888888888888
Eugene Omoruyi,0.0,0.0,0.0,0.0,0.0,0.1,0.9111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.011111111111111
Evan Fournier,0.0,1.0,1.4,2.1,5.7,2.8,3.3,3.2,4.6,2.8,3.7,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.82777777777778
Evan Mobley,0.0,5.2,8.883333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.083333333333332
Facundo Campazzo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1
Frank Kaminsky,0.0,0.0,0.0,3.3,2.3,3.6,1.8,1.4,2.0,0.9,0.9111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.211111111111112
Frank Ntilikina,-0.9,-0.8,0.9,0.5,0.9,-0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3722222222222221
Franz Wagner,0.0,4.0,5.238888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.238888888888887
Fred VanVleet,0.0,0.0,0.0,0.2,4.7,4.3,5.8,4.3,6.7,5.238888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.238888888888887
Furkan Korkmaz,0.0,0.0,1.1,2.8,2.0,1.2,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.327777777777778
Gabe Vincent,0.0,0.0,0.0,0.0,-0.2,0.2,2.5,0.9111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.411111111111111
Garrett Temple,0.0,0.0,0.0,0.0,0.4,-0.4,0.0,1.2,0.3,1.5,2.7,2.2,1.2,2.2,2.4,1.6,0.8,0.45555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,16.555555555555557
Garrison Mathews,0.0,0.0,0.0,0.0,0.6,2.3,2.8,1.8222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.522222222222221
Gary Harris,0.0,-0.7,4.0,4.6,5.5,2.6,1.9,0.7,2.2,0.6833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.48333333333333
Gary Trent Jr.,0.0,-0.2,2.5,1.7,5.6,3.1888888888888887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.788888888888888
George Hill,0.0,0.0,0.0,2.1,6.7,6.1,4.0,9.7,7.8,5.4,6.2,5.9,3.2,2.8,5.5,1.4,2.3,2.2777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,71.37777777777778
Georges Niang,0.0,0.0,0.0,0.0,-0.3,0.0,1.3,1.8,2.6,2.8,2.9611111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.161111111111111
Giannis Antetokounmpo,1.2,6.2,7.1,12.4,11.9,14.4,11.1,10.2,12.9,8.655555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.05555555555556
Goga Bitadze,0.0,0.7,1.5,1.9,0.9111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.011111111111111
Goran Dragić,0.0,0.0,0.0,0.1,2.8,1.0,5.1,5.7,10.3,6.8,4.7,7.5,5.3,1.6,3.5,1.3,0.4,0.9111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,57.011111111111106
Gordon Hayward,0.0,1.2,4.9,5.4,3.6,8.7,8.9,10.4,0.0,4.9,5.7,3.5,2.8,0.9111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.911111111111104
Gorgui Dieng,0.0,0.0,0.0,0.0,0.0,2.2,4.9,5.9,5.7,2.9,2.8,2.9,2.1,1.2,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.827777777777776
Grant Williams,0.0,0.0,1.6,1.1,5.1,5.694444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.494444444444444
Grayson Allen,0.0,0.0,0.0,0.0,0.0,1.2,2.7,4.2,5.238888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.338888888888889
Greg Brown III,0.0,0.4,-0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17222222222222225
Hamidou Diallo,0.0,0.8,0.4,1.6,2.1,0.9111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.811111111111112
Harrison Barnes,0.0,2.8,3.2,6.7,4.9,4.6,3.8,3.6,4.6,4.5,6.0,5.238888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.93888888888889
Haywood Highsmith,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.9111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.011111111111111
Herbert Jones,0.0,0.0,0.0,0.0,4.6,3.1888888888888887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.788888888888888
Immanuel Quickley,0.0,0.0,3.2,4.2,3.6444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.044444444444444
Isaac Okoro,0.0,0.9,4.2,2.5055555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.605555555555556
Isaiah Hartenstein,0.0,0.5,1.1,1.6,5.5,4.3277777777777775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.027777777777777
Isaiah Jackson,0.0,1.4,2.733333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.133333333333333
Isaiah Joe,0.0,0.0,0.6,0.4,2.5055555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5055555555555555
Isaiah Livers,0.0,0.0,0.0,0.0,0.7,0.6833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3833333333333333
Isaiah Mobley,0.0,0.0,0.0,0.0,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22777777777777777
Isaiah Roby,0.0,0.0,0.0,1.3,2.9,0.45555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.655555555555556
Isaiah Stewart,4.0,3.4,3.6444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.044444444444444
Isaiah Todd,0.0,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2
Ish Smith,0.0,0.0,0.0,-0.1,0.3,-0.4,1.0,-0.1,1.3,3.1,4.4,1.7,1.9,1.1,0.5,-0.45555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.244444444444444
Ish Wainright,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.3666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9666666666666663
Ivica Zubac,1.1,1.0,3.2,6.6,6.9,7.2,6.377777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.37777777777778
JD Davison,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JT Thor,0.3,-0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07222222222222222
Ja Morant,0.0,3.8,3.2,6.7,5.9222222222222225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.62222222222222
JaMychal Green,0.0,0.0,0.0,0.0,0.0,0.4,2.6,5.8,2.6,2.9,3.1,2.6,2.7,1.3666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.06666666666667
JaVale McGee,0.0,0.0,2.0,2.1,5.3,4.1,4.9,-0.1,0.4,1.1,3.5,2.7,5.9,4.7,1.0,4.9,0.45555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.955555555555556
Jabari Smith Jr.,2.2777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2777777777777777
Jabari Walker,0.0,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22777777777777777
Jack White,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jaden Hardy,0.0,-0.45555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.45555555555555555
Jaden Ivey,0.0,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22777777777777777
Jaden McDaniels,0.0,1.4,2.4,3.4166666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.216666666666667
Jaden Springer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jae'Sean Tate,0.0,0.0,0.0,0.0,0.0,0.0,3.8,3.0,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.027777777777778
Jake LaRavia,0.0,0.0,1.1388888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1388888888888888
Jakob Poeltl,0.0,0.0,1.6,5.6,5.1,4.0,5.7,6.9,3.872222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.77222222222222
Jalen Brunson,0.0,0.0,0.0,2.6,2.1,5.1,7.5,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.5
Jalen Duren,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1
Jalen Green,0.7,2.2777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.977777777777778
Jalen Johnson,0.0,0.0,1.3666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3666666666666665
Jalen McDaniels,0.0,0.0,0.0,0.5,1.2,1.7,3.1888888888888887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.588888888888889
Jalen Smith,0.0,0.1,2.8,2.2777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.177777777777777
Jalen Suggs,0.0,-1.6,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3722222222222222
Jalen Williams,0.0,0.0,2.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.05
Jamal Cain,0.0,0.0,0.0,0.0,0.6833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6833333333333332
Jamal Murray,1.3,5.5,5.1,4.3,4.6,0.0,3.1888888888888887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.988888888888887
James Bouknight,0.0,0.0,0.0,-0.6833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6833333333333332
James Harden,0.0,4.5,7.1,9.3,12.8,12.8,16.4,13.3,15.0,15.4,15.2,13.1,7.0,7.6,6.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.65
James Johnson,0.0,0.0,0.0,0.8,0.6,2.6,-0.5,3.0,4.1,1.3,5.1,5.0,1.5,1.1,1.2,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.5
James Wiseman,0.7,0.0,1.3666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0666666666666664
Jaren Jackson Jr.,3.3,3.5,0.7,5.4,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
Jarred Vanderbilt,0.1,0.0,3.1,6.0,5.694444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.894444444444444
Jarrett Allen,4.2,7.6,8.2,6.4,8.5,8.655555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.55555555555556
Jarrett Culver,0.0,-0.1,-0.1,0.1,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12777777777777777
Jason Preston,0.0,0.0,0.0,0.0,-0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22777777777777777
Javonte Green,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,4.4,2.5055555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.105555555555556
Jaxson Hayes,3.9,3.5,5.1,0.6833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.183333333333334
Jaylen Brown,0.0,1.5,4.5,3.0,4.9,4.8,5.8,5.694444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.194444444444443
Jaylen Nowell,0.0,0.2,0.7,2.8,1.3666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.066666666666666
Jaylin Williams,0.0,0.45555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45555555555555555
Jayson Tatum,7.1,5.0,6.9,6.5,9.6,11.161111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.26111111111111
Jeff Dowtin,0.0,0.0,0.0,0.0,0.0,0.0,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22777777777777777
Jeff Green,0.0,0.0,0.2,4.2,6.6,4.8,0.0,4.7,3.3,5.2,3.1,0.7,3.9,3.6,2.1,4.1,3.9,1.5944444444444443,0.0,0.0,0.0,0.0,0.0,0.0,51.99444444444445
Jerami Grant,0.0,0.5,2.1,2.9,5.4,7.3,4.4,3.2,2.3,7.744444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.84444444444445
Jeremiah Robinson-Earl,0.0,0.0,1.5,3.4166666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.916666666666666
Jeremy Sochan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jericho Sims,0.0,0.0,0.0,0.0,1.5,3.1888888888888887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.688888888888888
Jevon Carter,0.0,0.0,0.0,0.0,0.0,1.8,1.6,1.2,3.4166666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.016666666666667
Jimmy Butler,0.0,0.0,0.0,1.1,7.0,7.1,11.2,9.1,13.8,8.9,7.9,9.0,9.3,9.2,8.655555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.25555555555555
Jock Landale,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.2777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7777777777777777
Joe Harris,0.0,0.0,0.0,0.0,0.2,0.0,0.8,4.0,5.5,4.3,5.2,0.5,2.5055555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.005555555555556
Joe Ingles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,2.3,5.0,7.6,6.0,4.8,7.0,2.2,-0.45555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.64444444444445
Joel Embiid,0.0,0.0,0.0,1.9,6.2,8.7,6.0,8.8,12.0,9.794444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.39444444444444
John Butler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
John Collins,0.0,5.4,6.0,4.9,6.7,5.1,3.6444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.744444444444447
John Konchar,0.0,0.0,0.0,0.0,0.7,1.7,4.2,4.783333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.383333333333333
John Wall,0.0,2.2,3.5,4.5,7.9,7.8,5.7,8.8,2.7,1.2,0.0,-0.2,0.0,1.3666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.466666666666676
Johnny Davis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonas Valančiūnas,0.0,3.9,6.7,8.2,6.9,7.9,7.6,4.2,7.0,7.8,7.3,5.9222222222222225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.42222222222222
Jonathan Kuminga,3.0,0.45555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4555555555555557
Jordan Clarkson,0.0,0.0,0.0,2.4,2.1,1.2,3.0,1.8,3.4,4.2,3.5,2.9611111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.561111111111114
Jordan Goodwin,0.0,0.0,0.0,0.0,-0.1,3.1888888888888887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0888888888888886
